Countries,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Central Europe and the Baltics,91.60158942,91.95177983,92.32398688,92.66124293,92.99326226,93.26257036,93.58810933,93.92798592,94.25180348,94.59405386,94.87139573,95.23817892,95.59873851,95.95915258,96.2749082,96.62235879,96.97812277,97.31375526,97.65909873,97.99162584,98.2707365,98.57561444,98.86018242,99.14534682,99.1925096,99.19246713
Chad,39.8,40.3,40.8,41.3,41.8,42.3,42.8,43.3,43.8,44.3,44.7,45.2,45.7,46.2,46.7,47.2,47.7,48.2,48.7,49.2,49.7,50.2,50.7,50.8,50.8,50.8
Chile,90.4,90.9,91.3,91.8,92.3,92.7,93.2,93.6,94.1,94.5,94.9,95.3,95.6,96,96.3,96.7,97,97.3,97.6,97.9,98.2,98.5,98.7,99,99,99
China,66.9,68.3,69.8,71.2,72.5,73.9,75.2,76.5,77.8,79.1,80.3,81.6,82.8,84,85.2,86.3,87.4,88.5,89.5,90.5,91.4,92.3,93.2,94,94.8,95.5
Colombia,88.4,88.6,88.8,89,89.1,89.2,89.4,89.5,89.6,89.7,89.9,90,90.1,90.2,90.3,90.5,90.6,90.7,90.8,90.9,91,91.1,91.2,91.3,91.3,91.4
Comoros,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1
Costa Rica,92.9,93.1,93.3,93.6,93.8,94,94.2,94.4,94.7,94.9,95.1,95.3,95.5,95.8,96,96.2,96.4,96.6,96.8,97,97.2,97.3,97.5,97.6,97.7,97.8
Cote d'Ivoire,75.9,76.1,76.3,76.5,76.7,76.9,77.1,77.3,77.5,77.7,77.9,78.2,78.5,78.7,79,79.2,79.5,79.8,80.1,80.4,80.7,80.9,81.2,81.5,81.8,81.9
Croatia,98.2,98.2,98.2,98.2,98.2,98.2,98.2,98.3,98.3,98.3,98.3,98.3,98.4,98.5,98.6,98.7,98.8,98.9,99,99.1,99.2,99.3,99.4,99.5,99.6,99.6
Cyprus,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Czech Republic,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.9,99.9,99.9,99.9,99.9,100,100,100,100,100,100
Democratic Republic of Congo,43.6,43.9,44.2,44.4,44.8,45.2,45.6,46,46.4,46.8,47.1,47.5,47.9,48.2,48.6,49,49.3,49.7,50,50.4,50.7,51.1,51.4,51.8,52.1,52.4
Denmark,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Djibouti,78.1,78.1,78.2,78.2,78.2,78.9,79.6,80.2,80.9,81.6,82.3,83,83.7,84.4,85.1,85.7,86.4,87.1,87.8,88.5,89.2,89.9,89.9,89.9,90,90
Dominican Republic,87.3,87.2,87.1,87.1,87,87,87,87,87,86.9,86.8,86.8,86.7,86.6,86.6,86.5,86.4,86.3,86.2,86,85.9,85.7,85.4,85.2,85,84.7
Early-demographic dividend,73.40145462,74.08931697,74.81786525,75.50604183,76.14421542,76.89068723,77.63354859,78.37241532,79.12565866,79.86288866,80.60777705,81.28850264,82.03667655,82.76393132,83.48772641,84.20340602,84.91886275,85.63560618,86.34059079,87.05667228,87.73717016,88.44737957,89.09696363,90.0460574,90.72222917,90.92571222
East Asia & Pacific,71.19538758,72.67213316,73.78543028,74.84537231,75.77188081,76.85216008,77.88193916,78.9195017,79.95512174,80.98411863,81.96243825,82.99108116,83.95272386,84.90806765,85.85486213,86.74742804,87.63063979,88.52387902,89.33946285,90.13985732,90.89551934,91.63813503,92.36639573,92.89548251,93.56135839,94.1371011
East Asia & Pacific (excluding high income),68.53768227,69.72146695,70.98471675,72.18254732,73.23640098,74.44928333,75.59592825,76.75030872,77.90143735,79.04372766,80.12930061,81.26429173,82.32679767,83.37922528,84.42487194,85.40933839,86.38042337,87.36200538,88.25477778,89.14420255,89.98408745,90.80978161,91.61889457,92.32544378,93.04748579,93.67153209
East Asia & Pacific (IDA & IBRD),68.13219562,69.33103098,70.60979946,71.82220498,72.8900868,74.11863554,75.28035218,76.45152816,77.61819825,78.77574208,79.87565587,81.0253549,82.10150156,83.16867602,84.22775868,85.22498306,86.20872812,87.20312426,88.10885845,89.00989322,89.86069966,90.6970867,91.51660758,92.23228118,92.96361747,93.59569201
Ecuador,73.8,74.4,75,75.6,76.2,76.8,77.3,77.9,78.5,79.1,79.7,80.3,80.8,81.3,81.8,82.3,82.8,83.3,83.9,84.4,84.9,85.4,85.9,86.4,86.9,86.9
Egypt,93.4,93.7,93.9,94.1,94.4,94.6,94.9,95.1,95.4,95.6,95.9,96.1,96.4,96.6,96.9,97.1,97.3,97.6,97.8,98.1,98.3,98.6,98.8,99.1,99.2,99.4
El Salvador,70.2,71.3,72.3,73.6,74.9,76.2,77.4,78.6,79.8,80.7,81.6,82.5,83.4,84.3,85.2,86,86.9,87.7,88.5,89.3,90.1,90.9,91.6,92.4,93.1,93.8
Eritrea,47.3,47.3,47.3,47.4,47.9,48.4,48.9,49.4,49.9,50.5,51,51.5,52.1,52.6,53.1,53.7,54.2,54.8,55.3,55.9,56.4,57,57.5,57.6,57.7,57.8
Estonia,99,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,99,99,99,99.1,99.1,99.2,99.2,99.3,99.3,99.4,99.4,99.5,99.5,99.5,99.6,99.6,99.6
Ethiopia,13.2,13.4,13.6,15.6,17.6,19.5,21.4,23.3,25.2,27,28.9,30.8,32.7,34.5,36.4,38.3,40.1,42,43.9,45.9,47.8,49.7,51.6,53.5,55.4,57.3
Euro area,99.56569682,99.57906274,99.59499788,99.61119699,99.63033143,99.64588026,99.6579985,99.67508982,99.68873534,99.70381729,99.71842323,99.73112839,99.75387814,99.78370386,99.79803025,99.81509094,99.83464081,99.84747179,99.86552881,99.88164244,99.89418642,99.90688649,99.91768739,99.92729622,99.9331658,99.93331675
Europe & Central Asia,95.49757447,95.58858348,95.62860411,95.48907299,95.53996254,95.65295599,95.75588774,95.86636664,95.99495613,96.12212745,96.25881041,96.37652059,96.5184419,96.65696079,96.79136597,96.90890965,97.0466037,97.37251345,97.50456053,97.61520092,97.727918,97.84405548,97.94458137,98.42542132,98.4835299,98.49060764
Europe & Central Asia (excluding high income),90.30894085,90.5138134,90.67346308,90.37931717,91.21714628,91.42799035,91.60819796,91.80477136,92.04934707,92.27860777,92.53745706,92.74370761,92.99128987,93.22910516,93.48240437,93.68583139,93.93671577,94.58167204,94.82687778,95.0373426,95.2684494,95.50799356,95.70737265,96.61180311,96.73139646,96.74875197
Europe & Central Asia (IDA & IBRD),90.73803956,90.92059608,91.07620208,90.82678879,91.54610578,91.74710885,91.92915678,92.12588454,92.36588318,92.59231129,92.83412137,93.03988188,93.28335291,93.51755606,93.75697192,93.95973239,94.20565833,94.80481867,95.0455551,95.25439982,95.47251837,95.70780391,95.9062906,96.75889449,96.87595082,96.89098439
European Union,97.88683709,97.98552342,98.08741535,98.17556419,98.26441379,98.33642373,98.42094538,98.50882356,98.5923859,98.67866613,98.75526819,98.84910411,98.94695825,99.04708844,99.12586071,99.21246284,99.30162578,99.38195471,99.46539722,99.5442886,99.60971218,99.67870315,99.74249152,99.80505925,99.81645771,99.81713797
Fiji,86,86.2,86.7,87.2,87.8,88.3,88.8,89.3,89.7,90.2,90.7,91.1,91.6,92,92.5,92.9,93.4,93.8,94.3,94.7,95.1,95.6,95.6,95.6,95.7,95.7
Finland,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Fragile and conflict affected situations,58.77917438,57.3346643,57.409577,56.40172226,56.9270048,57.23855537,57.65306633,58.20057611,58.64469072,59.08031263,59.52462764,59.92713275,60.16239682,60.53691533,60.96278711,61.37861242,61.78231421,62.23117412,62.64588355,63.11306816,63.54733608,63.95035739,65.35007547,66.29123224,66.52748513,67.69804191
France,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
French Polynesia,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Gambia,75.8,76.5,77.2,78,78.6,79.3,80,80.7,81.3,82,82.7,83.3,84,84.6,85.2,85.9,86.5,87.1,87.7,88.3,88.9,89.5,90.1,90.1,90.2,90.2
Georgia,85.4,85.3,85.3,85.2,85.1,85.8,86.5,87.2,87.9,88.6,89.3,90,90.8,91.5,92.3,93,93.8,94.6,95.3,96.1,96.8,97.6,98.3,99,99.6,100
Germany,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Ghana,55.5,57.1,58.7,60.2,61.7,63.2,64.7,66.2,67.6,69.1,70.5,71.8,73.1,74.5,75.8,77,78.3,79.5,80.7,81.9,83.1,84.3,85.4,86.5,87.6,88.7
Greece,97.6,97.7,97.8,97.9,98.1,98.2,98.3,98.5,98.6,98.7,98.8,98.9,99.1,99.2,99.3,99.4,99.6,99.7,99.8,99.9,100,100,100,100,100,100
Greenland,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Grenada,96.5,96.5,96.5,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6
Guam,99.7,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5
Guatemala,76.7,77.4,78.1,78.9,79.6,80.3,81,81.7,82.4,83.1,83.9,84.6,85.2,85.9,86.6,87.3,88,88.7,89.4,90,90.7,91.4,92,92.7,92.7,92.8
Guinea,52.4,53.4,54.5,55.5,56.5,57.6,58.6,59.6,60.7,61.7,62.7,63.7,64.8,65.8,66.8,67.8,68.8,69.8,70.8,71.8,72.8,73.8,74.8,75.7,76.7,76.8
Guinea-Bissau,35.9,37.5,39.1,40.6,42.2,43.8,45.4,47.1,48.7,50.4,52.1,53.8,55.5,57.2,59,60.7,62.5,64.3,66.1,68,69.8,71.7,73.6,75.5,77.4,79.3
Guyana,79.2,79.2,80,80.7,81.5,82.3,83.1,83.9,84.7,85.5,86.2,87,87.8,88.6,89.4,90.2,91,91.8,92.6,93.4,94.2,95.1,95.9,96.7,97.5,98.3
Haiti,61.9,62.4,62.8,62.6,62.4,62.2,61.9,61.7,61.4,61.1,60.8,60.8,60.8,60.8,60.7,60.6,60.4,60.2,59.9,59.6,59.3,58.9,58.5,58,57.5,57.7
Heavily indebted poor countries (HIPC),45.21021015,44.91579379,45.4492103,45.70596106,46.53603915,47.30562583,48.15416282,49.16369109,50.04521143,50.91128198,51.77441668,52.6497012,53.51571708,54.36521872,55.2563748,56.15033762,57.02945012,57.94717133,58.83849943,59.75309373,60.64372275,61.61261464,63.12832033,64.00243139,64.80186691,65.95038796
High income,98.75541243,98.35818904,98.41183405,98.44805371,98.5066969,98.54029466,98.62084097,98.67382833,98.72286991,98.80617241,98.85249077,98.90734455,99.00526279,99.06405559,99.11105014,99.19066949,99.2409624,99.27970037,99.3224903,99.36823128,99.38178958,99.39630794,99.40940043,99.53533345,99.53817291,99.53558768
Honduras,73.1,73.9,74.7,75.5,76.2,77,77.8,78.6,79.3,80.1,80.8,81.5,82.3,83,83.8,84.5,85.2,85.9,86.6,87.3,88,88.7,89.3,90,90.6,91.2
Hungary,96.1,96.3,96.5,96.7,96.9,97.1,97.3,97.5,97.7,98,98.2,98.4,98.6,98.8,99,99.2,99.4,99.7,99.9,100,100,100,100,100,100,100
IBRD only,74.58537734,75.48893686,76.47462956,77.38648322,78.52594794,79.4127986,80.27048146,81.12802619,81.98985097,82.84727897,83.67971457,84.49351761,85.32544912,86.13551556,86.94694994,87.72102504,88.4994934,89.27936034,90.01664141,90.75212774,91.43696196,92.14594449,92.81112022,93.44481907,94.08609046,94.36281991
Iceland,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
IDA & IBRD total,71.19113695,71.84350712,72.71282651,73.42117503,74.44073646,75.241642,76.02954617,76.81136045,77.61128224,78.39834136,79.16608994,79.91328787,80.66968189,81.40832181,82.15282328,82.86368456,83.57893096,84.28918393,84.96765541,85.65010182,86.29268956,86.90809985,87.6470807,88.38082097,88.96946537,89.45639461
IDA blend,64.02413901,64.66304388,65.53452225,66.15218142,66.74247227,67.2821096,67.86276807,68.39769278,69.01607365,69.54416702,70.11097451,70.67010661,71.23991658,71.78969069,72.34751535,72.89576991,73.45303623,73.99225384,74.51547612,75.05985279,75.61543839,76.17472535,76.69487792,76.56665857,77.09064892,77.45626282
IDA only,52.78752446,52.53857801,53.00016236,53.25928309,53.87899007,54.6149314,55.39517669,56.18791979,57.01012189,57.82476419,58.65476859,59.44953132,60.25080845,61.03107167,61.8442158,62.63218437,63.42496719,64.22024425,65.00276713,65.80988974,66.61266701,67.3461409,68.59978159,69.68150078,70.35985821,71.50157736
IDA total,56.68040317,56.67136528,57.30560778,57.61451073,58.18453336,58.85662477,59.56523114,60.29209415,61.04233552,61.75610599,62.49169725,63.20204749,63.92008139,64.61766564,65.34082967,66.04540059,66.75753734,67.46666527,68.16275515,68.88348224,69.60696073,70.26376002,71.30059315,71.92322998,72.5536593,73.49674003
India,70.5,71.5,72.6,73.6,74.6,75.6,76.6,77.6,78.6,79.6,80.6,81.5,82.5,83.5,84.5,85.5,86.5,87.4,88.4,89.4,90.3,91.3,92.2,93.1,94.1,94.1
Indonesia,69.5,70.3,71.2,72,72.8,73.7,74.5,75.4,76.3,77.1,77.9,78.6,79.3,80,80.6,81.3,81.9,82.6,83.2,83.8,84.5,85.1,85.7,86.2,86.8,87.4
Iran,92.2,92.2,92.4,92.5,92.8,93,93.3,93.5,93.7,93.9,94.1,94.3,94.5,94.7,94.9,95.1,95.2,95.4,95.5,95.6,95.8,95.9,96,96.1,96.2,96.2
Iraq,78.3,78.2,78.1,78,77.9,78.2,78.6,78.9,79.4,79.9,80.4,80.8,81.3,81.8,82.3,82.8,83.2,83.7,84.2,84.7,85.1,85.6,86.1,86.5,86.6,86.6
Ireland,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.3,96.3,96.3,96.3,96.4,96.6,96.7,96.8,96.9,97,97.1,97.2,97.3,97.4,97.5,97.7,97.8,97.9,97.9
Israel,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Italy,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Jamaica,93.1,93.2,93.2,93.2,93.3,93.3,93.3,93.4,93.4,93.4,93.5,93.5,93.5,93.6,93.6,93.6,93.6,93.7,93.7,93.7,93.7,93.8,93.8,93.8,93.8,93.8
Japan,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Jordan,96.3,96.4,96.5,96.6,96.6,96.7,96.7,96.7,96.7,96.8,96.8,96.8,96.8,96.8,96.8,96.8,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9
Kazakhstan,94.1,94.1,94.1,94.1,94,94,94,93.9,93.9,93.8,93.8,93.7,93.7,93.6,93.6,93.5,93.4,93.4,93.3,93.2,93.2,93.1,93.1,93,92.9,92.9
Kenya,42.8,43.7,44.6,45.5,46.5,47.4,48.3,49.1,50,50.9,51.8,52.6,53.5,54.3,55.2,56,56.8,57.7,58.5,59.3,60,60.8,61.6,62.3,63.1,63.2
Kiribati,49.6,50.3,51,51.8,52.5,53.3,54.3,55.4,56.6,57.7,58.9,59.7,60.3,61,61.6,62.2,62.9,63.5,64.1,64.8,65.4,66.1,66.7,66.8,66.8,66.9
Kuwait,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
Kyrgyzstan,74.7,74.6,74.5,74.4,74.3,75,75.6,76.3,77,77.7,78.4,79.2,80,80.7,81.5,82.3,83,83.8,84.6,85.3,86.1,86.9,87.6,88.4,89.2,90
Late-demographic dividend,74.30135153,75.32906283,76.44155729,77.47129912,78.46470985,79.50064626,80.46764059,81.43153015,82.40176616,83.37073695,84.29327314,85.25567482,86.15696107,87.05435109,87.97102831,88.81314254,89.66965794,90.51116197,91.29027538,92.06115323,92.78175164,93.49547934,94.19082717,94.83161946,95.44285434,95.92829882
Latin America & Caribbean,84.87515587,85.37375971,85.88337233,86.38497099,86.93448713,87.37718271,87.83744772,88.28010655,88.69964909,89.14902733,89.60127109,89.98021361,90.34525789,90.71747854,91.12052823,91.47427976,91.87517354,92.21946825,92.55910099,92.9160355,93.28225309,93.61499646,93.94237346,94.27458256,94.55130925,94.62820993
Latin America & Caribbean (excluding high income),84.51249592,85.02224212,85.54686567,86.05253027,86.62319429,87.07518888,87.54223434,87.99352179,88.417504,88.87659294,89.3376969,89.72243671,90.11934055,90.49377538,90.90327795,91.2586029,91.66564683,92.0131325,92.35636103,92.71808439,93.08882531,93.42496044,93.7586787,94.09457775,94.38223212,94.46217803
Latin America & Caribbean (IDA & IBRD),84.79196021,85.29589833,85.81089346,86.31119073,86.80621797,87.26183886,87.73557054,88.19089609,88.62225734,89.07962429,89.53763597,89.92212891,90.31595733,90.69031932,91.09616962,91.45157582,91.85510916,92.20079998,92.5435106,92.90199431,93.26992091,93.60363724,93.9318521,94.2670516,94.54375837,94.61666101
Latvia,98.3,98.3,98.3,98.3,98.3,98.3,98.3,98.3,98.3,98.3,98.3,98.3,98.3,98.4,98.5,98.6,98.6,98.7,98.8,98.9,98.9,99,99.1,99.2,99.3,99.3
Least developed countries: UN classification,50.3962485,50.12241794,50.55617487,50.76323185,51.42449606,52.15463315,52.92919183,53.71792251,54.53436649,55.34367342,56.17671139,56.97136558,57.77723009,58.56191682,59.37344601,60.1619071,60.9475694,61.73382879,62.50687219,63.31640709,64.12467023,64.90575085,66.18934598,67.25762652,67.96130706,69.06967335
Lesotho,77.4,77.5,77.6,77.7,77.8,78,78.2,78.4,78.6,78.8,79,79.1,79.3,79.5,79.7,79.9,80.1,80.3,80.5,80.7,80.8,81,81.2,81.4,81.6,81.8
Lithuania,87.2,87.5,87.9,88.3,88.7,89.1,89.5,89.9,90.2,90.6,91,91.4,91.8,92.2,92.6,93,93.4,93.8,94.2,94.6,95,95.4,95.8,96.2,96.6,96.6
Low & middle income,71.00305065,71.67762292,72.5558504,73.27011039,74.33660854,75.14284468,75.93539757,76.72012254,77.52293471,78.31234518,79.08516909,79.83425362,80.59258478,81.33230638,82.07911124,82.79092616,83.5072347,84.21883713,84.89708961,85.57993151,86.22345912,86.83907406,87.57849105,88.31146619,88.90111074,89.38877152
Low income,46.45745906,45.87440696,46.31115282,46.43054005,47.21760749,47.95657773,48.7861846,49.65044815,50.53158721,51.38460531,52.25206568,53.12148903,53.97616652,54.80215851,55.68078448,56.57423003,57.4474179,58.35548834,59.23981532,60.15798796,61.04725404,61.90349495,63.45546209,64.28512141,65.07115333,65.6380342
Lower middle income,69.47912736,70.3217272,71.23755318,72.00429796,73.36229529,74.13332376,74.90960603,75.67364122,76.46388168,77.23582445,78.02098736,78.73562159,79.50321993,80.26678952,81.02528109,81.77705413,82.52827201,83.23565132,83.97114804,84.71316089,85.4242285,86.1799547,86.86277975,87.82364569,88.53242419,89.18512746
Luxembourg,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Macedonia,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.4,99.4,99.4,99.4,99.4,99.4
Madagascar,29.5,30.4,31.4,32.4,33.2,34,34.8,35.6,36.4,37.2,38,38.8,39.6,40.4,41.2,42.1,43.1,44,45,45.9,46.9,47.8,48.7,49.7,50.6,51.5
Malawi,42.5,44.5,46.6,48.6,50.7,52.7,54.7,56.8,58.8,60.6,62.5,64.4,66.2,68.1,70,71.8,73.7,75.5,77.4,79.2,81,82.9,84.7,86.5,88.4,90.2
Malaysia,90.3,90.7,91.1,91.5,91.8,92.2,92.6,93,93.3,93.7,94.1,94.4,94.8,95.1,95.4,95.7,96.1,96.4,96.7,97,97.3,97.7,97.9,98,98.2,98.2
Maldives,93.2,93.2,93.2,93.2,93.2,93.5,93.8,94.2,94.5,94.8,95.2,95.5,95.9,96.2,96.6,96.9,97.2,97.5,97.8,98.1,98.3,98.6,98.6,98.6,98.6,98.6
Mali,27.1,29.1,31,32.9,34.8,36.8,38.7,40.6,42.6,44.6,46.6,48.6,50.6,52.7,54.7,56.7,58.7,60.8,62.8,64.8,66.9,68.9,70.9,73,75,77
Malta,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
